10000N_segmets = 22
size 4137 0
size 4138 1
size 4139 0
size 4140 1
size 4141 1
size 4142 0
size 4143 0
size 4144 1
size 4145 1
size 4146 0
size 4147 2
size 4148 5
size 4149 3
size 4150 3
size 4151 3
size 4152 1
size 4153 1
size 4154 1
size 4155 2
size 4156 3
size 4157 0
size 4158 1
size 4159 0
size 4160 0
size 4161 2
size 4162 2
size 4163 1
size 4164 1
size 4165 1
size 4166 0
size 4167 2
size 4168 2
size 4169 5
size 4170 1
size 4171 3
size 4172 2
size 4173 2
size 4174 1
size 4175 2
size 4176 0
size 4177 2
size 4178 2
size 4179 1
size 4180 0
size 4181 0
size 4182 1
size 4183 1
size 4184 1
size 4185 2
size 4186 0
size 4187 0
size 4188 0
size 4189 7
size 4190 3
size 4191 3
size 4192 2
size 4193 2
size 4194 0
size 4195 0
size 4196 1
size 4197 2
size 4198 2
size 4199 5
size 4200 2
size 4201 1
size 4202 2
size 4203 0
size 4204 4
size 4205 4
size 4206 0
size 4207 2
size 4208 1
size 4209 1
size 4210 2
size 4211 3
size 4212 1
size 4213 1
size 4214 2
size 4215 1
size 4216 1
size 4217 1
size 4218 4
size 4219 3
size 4220 1
size 4221 1
size 4222 2
size 4223 1
size 4224 1
size 4225 2
size 4226 2
size 4227 1
size 4228 1
size 4229 3
size 4230 4
size 4231 0
size 4232 0
size 4233 0
size 4234 2
size 4235 3
size 4236 0
size 4237 1
size 4238 0
size 4239 2
size 4240 0
size 4241 1
size 4242 1
size 4243 0
size 4244 1
size 4245 2
size 4246 0
size 4247 1
size 4248 1
size 4249 2
size 4250 1
size 4251 0
size 4252 0
size 4253 0
size 4254 1
size 4255 2
size 4256 3
size 4257 1
size 4258 3
size 4259 1
size 4260 3
size 4261 1
size 4262 0
size 4263 1
size 4264 2
size 4265 1
size 4266 3
size 4267 0
size 4268 0
size 4269 1
size 4270 0
size 4271 1
size 4272 2
size 4273 2
size 4274 3
size 4275 0
size 4276 4
size 4277 2
size 4278 1
size 4279 3
size 4280 1
size 4281 4
size 4282 4
size 4283 0
size 4284 0
size 4285 1
size 4286 1
size 4287 0
size 4288 3
size 4289 1
size 4290 1
size 4291 0
size 4292 0
size 4293 2
size 4294 2
size 4295 1
size 4296 0
size 4297 0
size 4298 2
size 4299 2
size 4300 1
size 4301 2
size 4302 2
size 4303 1
size 4304 2
size 4305 1
size 4306 1
size 4307 1
size 4308 0
size 4309 3
size 4310 5
size 4311 1
size 4312 1
size 4313 1
size 4314 0
size 4315 1
size 4316 0
size 4317 0
size 4318 1
size 4319 1
size 4320 1
size 4321 1
size 4322 1
size 4323 2
size 4324 2
size 4325 2
size 4326 2
size 4327 1
size 4328 2
size 4329 1
size 4330 1
size 4331 2
size 4332 2
size 4333 0
size 4334 0
size 4335 2
size 4336 2
size 4337 2
size 4338 0
size 4339 1
size 4340 0
size 4341 1
size 4342 1
size 4343 1
size 4344 1
size 4345 0
size 4346 1
size 4347 0
size 4348 3
size 4349 0
size 4350 0
size 4351 0
size 4352 2
size 4353 2
size 4354 1
size 4355 0
size 4356 2
size 4357 1
size 4358 3
size 4359 2
size 4360 1
size 4361 2
size 4362 2
size 4363 1
size 4364 3
size 4365 2
size 4366 1
size 4367 1
size 4368 2
size 4369 0
size 4370 1
size 4371 2
size 4372 2
size 4373 1
size 4374 2
size 4375 2
size 4376 0
size 4377 1
size 4378 0
size 4379 2
size 4380 3
size 4381 3
size 4382 0
size 4383 0
size 4384 1
size 4385 0
size 4386 2
size 4387 0
size 4388 0
size 4389 4
size 4390 4
size 4391 1
size 4392 0
size 4393 1
size 4394 1
size 4395 0
size 4396 3
size 4397 1
size 4398 0
size 4399 2
size 4400 3
size 4401 6
size 4402 2
size 4403 1
size 4404 1
size 4405 0
size 4406 1
size 4407 2
size 4408 2
size 4409 1
size 4410 1
size 4411 1
size 4412 0
size 4413 0
size 4414 1
size 4415 0
size 4416 2
size 4417 2
size 4418 3
size 4419 1
size 4420 0
size 4421 0
size 4422 2
size 4423 2
size 4424 0
size 4425 2
size 4426 2
size 4427 1
size 4428 3
size 4429 3
size 4430 4
size 4431 1
size 4432 0
size 4433 2
size 4434 1
size 4435 0
size 4436 3
size 4437 1
size 4438 2
size 4439 3
size 4440 3
size 4441 1
size 4442 0
size 4443 4
size 4444 1
size 4445 1
size 4446 1
size 4447 3
size 4448 0
size 4449 3
size 4450 4
size 4451 0
size 4452 1
size 4453 2
size 4454 0
size 4455 2
size 4456 0
size 4457 1
size 4458 1
size 4459 0
size 4460 1
size 4461 1
size 4462 3
size 4463 2
size 4464 0
size 4465 1
size 4466 2
size 4467 1
size 4468 0
size 4469 1
size 4470 3
size 4471 1
size 4472 1
size 4473 1
size 4474 0
size 4475 2
size 4476 6
size 4477 0
size 4478 0
size 4479 0
size 4480 2
size 4481 2
size 4482 1
size 4483 1
size 4484 2
size 4485 1
size 4486 0
size 4487 0
size 4488 0
size 4489 1
size 4490 2
size 4491 0
size 4492 1
size 4493 1
size 4494 1
size 4495 1
size 4496 0
size 4497 1
size 4498 1
size 4499 1
size 4500 2
size 4501 0
size 4502 2
size 4503 1
size 4504 2
size 4505 2
size 4506 0
size 4507 2
size 4508 1
size 4509 3
size 4510 1
size 4511 2
size 4512 1
size 4513 2
size 4514 4
size 4515 0
size 4516 1
size 4517 6
size 4518 0
size 4519 0
size 4520 0
size 4521 0
size 4522 0
size 4523 0
size 4524 1
size 4525 3
size 4526 0
size 4527 1
size 4528 1
size 4529 1
size 4530 1
size 4531 0
size 4532 2
size 4533 2
size 4534 3
size 4535 2
size 4536 1
size 4537 2
size 4538 0
size 4539 0
size 4540 2
size 4541 1
size 4542 0
size 4543 0
size 4544 1
size 4545 1
size 4546 0
size 4547 1
size 4548 2
size 4549 2
size 4550 1
size 4551 1
size 4552 2
size 4553 1
size 4554 0
size 4555 0
size 4556 2
size 4557 1
size 4558 2
size 4559 0
size 4560 1
size 4561 0
size 4562 1
size 4563 1
size 4564 0
size 4565 0
size 4566 2
size 4567 0
size 4568 2
size 4569 1
size 4570 1
size 4571 0
size 4572 3
size 4573 3
size 4574 1
size 4575 1
size 4576 1
size 4577 3
size 4578 2
size 4579 1
size 4580 0
size 4581 1
size 4582 1
size 4583 0
size 4584 1
size 4585 0
size 4586 1
size 4587 0
size 4588 0
size 4589 0
size 4590 4
size 4591 1
size 4592 0
size 4593 0
size 4594 2
size 4595 1
size 4596 2
size 4597 0
size 4598 2
size 4599 1
size 4600 0
size 4601 1
size 4602 1
size 4603 1
size 4604 0
size 4605 1
size 4606 0
size 4607 1
size 4608 0
size 4609 3
size 4610 2
size 4611 1
size 4612 3
size 4613 4
size 4614 0
size 4615 0
size 4616 1
size 4617 1
size 4618 1
size 4619 1
size 4620 1
size 4621 0
size 4622 3
size 4623 1
size 4624 0
size 4625 0
size 4626 1
size 4627 2
size 4628 1
size 4629 1
size 4630 0
size 4631 1
size 4632 2
size 4633 1
size 4634 0
size 4635 0
size 4636 1
size 4637 1
size 4638 2
size 4639 1
size 4640 5
size 4641 0
size 4642 0
size 4643 3
size 4644 2
size 4645 1
size 4646 1
size 4647 2
size 4648 2
size 4649 2
size 4650 4
size 4651 2
size 4652 1
size 4653 1
size 4654 2
size 4655 2
size 4656 0
size 4657 0
size 4658 1
size 4659 4
size 4660 0
size 4661 0
size 4662 5
size 4663 2
size 4664 0
size 4665 2
size 4666 1
size 4667 1
size 4668 0
size 4669 1
size 4670 1
size 4671 1
size 4672 2
size 4673 1
size 4674 1
size 4675 1
size 4676 2
size 4677 1
size 4678 2
size 4679 2
size 4680 1
size 4681 2
size 4682 1
size 4683 1
size 4684 0
size 4685 2
size 4686 0
size 4687 3
size 4688 1
size 4689 2
size 4690 0
size 4691 2
size 4692 2
size 4693 0
size 4694 0
size 4695 0
size 4696 0
size 4697 0
size 4698 0
size 4699 3
size 4700 4
size 4701 2
size 4702 3
size 4703 0
size 4704 2
size 4705 0
size 4706 1
size 4707 3
size 4708 1
size 4709 0
size 4710 1
size 4711 1
size 4712 0
size 4713 1
size 4714 0
size 4715 4
size 4716 2
size 4717 1
size 4718 1
size 4719 1
size 4720 1
size 4721 3
size 4722 2
size 4723 0
size 4724 4
size 4725 2
size 4726 3
size 4727 1
size 4728 0
size 4729 0
size 4730 0
size 4731 1
size 4732 1
size 4733 4
size 4734 1
size 4735 2
size 4736 2
size 4737 2
size 4738 3
size 4739 1
size 4740 1
size 4741 0
size 4742 1
size 4743 0
size 4744 1
size 4745 0
size 4746 0
size 4747 0
size 4748 2
size 4749 1
size 4750 1
size 4751 2
size 4752 1
size 4753 0
size 4754 0
size 4755 0
size 4756 2
size 4757 1
size 4758 0
size 4759 0
size 4760 3
size 4761 0
size 4762 0
size 4763 3
size 4764 1
size 4765 1
size 4766 1
size 4767 1
size 4768 0
size 4769 0
size 4770 2
size 4771 0
size 4772 2
size 4773 1
size 4774 0
size 4775 1
size 4776 0
size 4777 0
size 4778 3
size 4779 1
size 4780 1
size 4781 0
size 4782 1
size 4783 2
size 4784 0
size 4785 3
size 4786 1
size 4787 1
size 4788 2
size 4789 2
size 4790 3
size 4791 1
size 4792 1
size 4793 2
size 4794 2
size 4795 1
size 4796 1
size 4797 2
size 4798 1
size 4799 3
size 4800 2
size 4801 2
size 4802 3
size 4803 2
size 4804 2
size 4805 2
size 4806 0
size 4807 2
size 4808 0
size 4809 0
size 4810 2
size 4811 4
size 4812 2
size 4813 4
size 4814 2
size 4815 2
size 4816 1
size 4817 0
size 4818 0
size 4819 0
size 4820 1
size 4821 1
size 4822 1
size 4823 1
size 4824 1
size 4825 2
size 4826 1
size 4827 0
size 4828 0
size 4829 0
size 4830 0
size 4831 1
size 4832 1
size 4833 1
size 4834 2
size 4835 2
size 4836 1
size 4837 3
size 4838 2
size 4839 1
size 4840 1
size 4841 2
size 4842 4
size 4843 0
size 4844 0
size 4845 1
size 4846 2
size 4847 3
size 4848 0
size 4849 2
size 4850 1
size 4851 2
size 4852 1
size 4853 2
size 4854 1
size 4855 1
size 4856 3
size 4857 0
size 4858 1
size 4859 1
size 4860 1
size 4861 0
size 4862 0
size 4863 0
size 4864 3
size 4865 1
size 4866 2
size 4867 0
size 4868 1
size 4869 1
size 4870 2
size 4871 1
size 4872 0
size 4873 2
size 4874 0
size 4875 0
size 4876 1
size 4877 1
size 4878 1
size 4879 0
size 4880 0
size 4881 2
size 4882 1
size 4883 0
size 4884 1
size 4885 3
size 4886 3
size 4887 2
size 4888 0
size 4889 1
size 4890 3
size 4891 4
size 4892 3
size 4893 0
size 4894 1
size 4895 1
size 4896 2
size 4897 1
size 4898 0
size 4899 0
size 4900 2
size 4901 4
size 4902 2
size 4903 3
size 4904 1
size 4905 0
size 4906 2
size 4907 0
size 4908 1
size 4909 4
size 4910 0
size 4911 1
size 4912 1
size 4913 2
size 4914 3
size 4915 1
size 4916 2
size 4917 2
size 4918 0
size 4919 1
size 4920 1
size 4921 2
size 4922 1
size 4923 3
size 4924 1
size 4925 0
size 4926 1
size 4927 3
size 4928 2
size 4929 0
size 4930 1
size 4931 1
size 4932 1
size 4933 1
size 4934 2
size 4935 4
size 4936 2
size 4937 0
size 4938 1
size 4939 2
size 4940 0
size 4941 1
size 4942 0
size 4943 0
size 4944 1
size 4945 0
size 4946 1
size 4947 0
size 4948 1
size 4949 4
size 4950 1
size 4951 0
size 4952 1
size 4953 1
size 4954 4
size 4955 1
size 4956 3
size 4957 2
size 4958 2
size 4959 0
size 4960 2
size 4961 1
size 4962 1
size 4963 1
size 4964 1
size 4965 4
size 4966 2
size 4967 2
size 4968 3
size 4969 0
size 4970 2
size 4971 0
size 4972 1
size 4973 2
size 4974 1
size 4975 2
size 4976 1
size 4977 1
size 4978 0
size 4979 2
size 4980 2
size 4981 0
size 4982 3
size 4983 0
size 4984 2
size 4985 1
size 4986 0
size 4987 4
size 4988 3
size 4989 1
size 4990 0
size 4991 0
size 4992 3
size 4993 1
size 4994 5
size 4995 3
size 4996 1
size 4997 1
size 4998 1
size 4999 1
size 5000 0
size 5001 4
size 5002 0
size 5003 0
size 5004 1
size 5005 1
size 5006 0
size 5007 1
size 5008 3
size 5009 4
size 5010 0
size 5011 1
size 5012 2
size 5013 0
size 5014 3
size 5015 2
size 5016 5
size 5017 0
size 5018 1
size 5019 1
size 5020 1
size 5021 2
size 5022 1
size 5023 2
size 5024 0
size 5025 1
size 5026 1
size 5027 2
size 5028 2
size 5029 1
size 5030 1
size 5031 0
size 5032 4
size 5033 3
size 5034 3
size 5035 1
size 5036 2
size 5037 4
size 5038 3
size 5039 0
size 5040 2
size 5041 0
size 5042 0
size 5043 1
size 5044 1
size 5045 2
size 5046 0
size 5047 1
size 5048 2
size 5049 1
size 5050 1
size 5051 0
size 5052 2
size 5053 1
size 5054 4
size 5055 1
size 5056 2
size 5057 2
size 5058 2
size 5059 3
size 5060 3
size 5061 1
size 5062 1
size 5063 0
size 5064 0
size 5065 4
size 5066 2
size 5067 0
size 5068 2
size 5069 1
size 5070 3
size 5071 0
size 5072 1
size 5073 2
size 5074 1
size 5075 1
size 5076 0
size 5077 2
size 5078 1
size 5079 1
size 5080 2
size 5081 0
size 5082 1
size 5083 1
size 5084 1
size 5085 2
size 5086 2
size 5087 0
size 5088 2
size 5089 0
size 5090 1
size 5091 2
size 5092 4
size 5093 2
size 5094 0
size 5095 1
size 5096 0
size 5097 1
size 5098 2
size 5099 1
size 5100 3
size 5101 1
size 5102 1
size 5103 1
size 5104 1
size 5105 1
size 5106 0
size 5107 0
size 5108 1
size 5109 0
size 5110 1
size 5111 1
size 5112 1
size 5113 3
size 5114 2
size 5115 1
size 5116 2
size 5117 2
size 5118 0
size 5119 1
size 5120 1
size 5121 1
size 5122 1
size 5123 1
size 5124 2
size 5125 4
size 5126 1
size 5127 2
size 5128 0
size 5129 0
size 5130 0
size 5131 2
size 5132 3
size 5133 0
size 5134 3
size 5135 3
size 5136 4
size 5137 1
size 5138 1
size 5139 1
size 5140 0
size 5141 0
size 5142 0
size 5143 3
size 5144 2
size 5145 0
size 5146 3
size 5147 2
size 5148 3
size 5149 1
size 5150 1
size 5151 2
size 5152 0
size 5153 2
size 5154 2
size 5155 1
size 5156 2
size 5157 2
size 5158 2
size 5159 0
size 5160 0
size 5161 1
size 5162 2
size 5163 3
size 5164 2
size 5165 0
size 5166 2
size 5167 1
size 5168 0
size 5169 2
size 5170 1
size 5171 0
size 5172 1
size 5173 1
size 5174 3
size 5175 2
size 5176 0
size 5177 1
size 5178 1
size 5179 2
size 5180 0
size 5181 2
size 5182 0
size 5183 1
size 5184 1
size 5185 0
size 5186 0
size 5187 0
size 5188 2
size 5189 1
size 5190 0
size 5191 1
size 5192 1
size 5193 1
size 5194 2
size 5195 1
size 5196 3
size 5197 2
size 5198 3
size 5199 0
size 5200 1
size 5201 3
size 5202 2
size 5203 2
size 5204 0
size 5205 2
size 5206 1
size 5207 1
size 5208 0
size 5209 0
size 5210 2
size 5211 1
size 5212 1
size 5213 1
size 5214 0
size 5215 0
size 5216 0
size 5217 1
size 5218 3
size 5219 1
size 5220 0
size 5221 2
size 5222 3
size 5223 2
size 5224 0
size 5225 1
size 5226 1
size 5227 2
size 5228 0
size 5229 0
size 5230 1
size 5231 0
size 5232 3
size 5233 2
size 5234 1
size 5235 2
size 5236 2
size 5237 1
size 5238 1
size 5239 2
size 5240 0
size 5241 1
size 5242 2
size 5243 1
size 5244 3
size 5245 1
size 5246 0
size 5247 1
size 5248 4
size 5249 0
size 5250 1
size 5251 0
size 5252 1
size 5253 0
size 5254 2
size 5255 0
size 5256 0
size 5257 2
size 5258 0
size 5259 0
size 5260 0
size 5261 5
size 5262 1
size 5263 1
size 5264 2
size 5265 0
size 5266 0
size 5267 0
size 5268 2
size 5269 3
size 5270 0
size 5271 1
size 5272 4
size 5273 1
size 5274 3
size 5275 2
size 5276 1
size 5277 0
size 5278 0
size 5279 1
size 5280 0
size 5281 0
size 5282 0
size 5283 0
size 5284 3
size 5285 2
size 5286 1
size 5287 1
size 5288 2
size 5289 1
size 5290 2
size 5291 1
size 5292 1
size 5293 0
size 5294 4
size 5295 1
size 5296 3
size 5297 1
size 5298 1
size 5299 0
size 5300 1
size 5301 0
size 5302 1
size 5303 1
size 5304 0
size 5305 0
size 5306 3
size 5307 0
size 5308 2
size 5309 2
size 5310 1
size 5311 2
size 5312 0
size 5313 1
size 5314 1
size 5315 1
size 5316 0
size 5317 0
size 5318 1
size 5319 2
size 5320 1
size 5321 0
size 5322 0
size 5323 2
size 5324 0
size 5325 0
size 5326 1
size 5327 2
size 5328 0
size 5329 1
size 5330 1
size 5331 2
size 5332 3
size 5333 2
size 5334 1
size 5335 1
size 5336 1
size 5337 1
size 5338 0
size 5339 0
size 5340 0
size 5341 2
size 5342 1
size 5343 1
size 5344 0
size 5345 1
size 5346 0
size 5347 1
size 5348 1
size 5349 1
size 5350 1
size 5351 0
size 5352 2
size 5353 0
size 5354 2
size 5355 1
size 5356 1
size 5357 1
size 5358 0
size 5359 1
size 5360 1
size 5361 2
size 5362 3
size 5363 1
size 5364 1
size 5365 0
size 5366 0
size 5367 1
size 5368 2
size 5369 3
size 5370 1
size 5371 1
size 5372 1
size 5373 1
size 5374 1
size 5375 2
size 5376 1
size 5377 1
size 5378 1
size 5379 0
size 5380 1
size 5381 1
size 5382 1
size 5383 0
size 5384 0
size 5385 3
size 5386 3
size 5387 1
size 5388 2
size 5389 2
size 5390 1
size 5391 0
size 5392 0
size 5393 2
size 5394 2
size 5395 2
size 5396 2
size 5397 1
size 5398 1
size 5399 1
size 5400 0
size 5401 0
size 5402 1
size 5403 2
size 5404 1
size 5405 1
size 5406 0
size 5407 0
size 5408 3
size 5409 2
size 5410 1
size 5411 2
size 5412 1
size 5413 1
size 5414 0
size 5415 0
size 5416 3
size 5417 1
size 5418 0
size 5419 1
size 5420 0
size 5421 0
size 5422 0
size 5423 1
size 5424 4
size 5425 1
size 5426 1
size 5427 2
size 5428 2
size 5429 1
size 5430 0
size 5431 1
size 5432 1
size 5433 2
size 5434 3
size 5435 0
size 5436 2
size 5437 2
size 5438 1
size 5439 2
size 5440 5
size 5441 1
size 5442 2
size 5443 1
size 5444 1
size 5445 2
size 5446 1
size 5447 2
size 5448 0
size 5449 0
size 5450 1
size 5451 2
size 5452 0
size 5453 4
size 5454 2
size 5455 2
size 5456 2
size 5457 2
size 5458 0
size 5459 2
size 5460 2
size 5461 3
size 5462 1
size 5463 0
size 5464 0
size 5465 2
size 5466 1
size 5467 1
size 5468 2
size 5469 1
size 5470 3
size 5471 1
size 5472 1
size 5473 1
size 5474 0
size 5475 1
size 5476 1
size 5477 2
size 5478 2
size 5479 2
size 5480 1
size 5481 1
size 5482 4
size 5483 1
size 5484 2
size 5485 0
size 5486 1
size 5487 3
size 5488 2
size 5489 3
size 5490 2
size 5491 2
size 5492 4
size 5493 0
size 5494 0
size 5495 2
size 5496 0
size 5497 2
size 5498 2
size 5499 1
size 5500 1
size 5501 0
size 5502 2
size 5503 1
size 5504 1
size 5505 2
size 5506 2
size 5507 3
size 5508 1
size 5509 2
size 5510 1
size 5511 3
size 5512 0
size 5513 2
size 5514 4
size 5515 1
size 5516 1
size 5517 1
size 5518 4
size 5519 2
size 5520 0
size 5521 2
size 5522 2
size 5523 4
size 5524 2
size 5525 0
size 5526 2
size 5527 0
size 5528 1
size 5529 1
size 5530 1
size 5531 2
size 5532 1
size 5533 0
size 5534 1
size 5535 0
size 5536 1
size 5537 2
size 5538 1
size 5539 1
size 5540 1
size 5541 2
size 5542 1
size 5543 2
size 5544 1
size 5545 2
size 5546 0
size 5547 1
size 5548 1
size 5549 1
size 5550 2
size 5551 1
size 5552 3
size 5553 0
size 5554 1
size 5555 2
size 5556 1
size 5557 3
size 5558 1
size 5559 1
size 5560 0
size 5561 0
size 5562 0
size 5563 0
size 5564 0
size 5565 0
size 5566 1
size 5567 2
size 5568 3
size 5569 1
size 5570 2
size 5571 4
size 5572 0
size 5573 0
size 5574 1
size 5575 0
size 5576 0
size 5577 2
size 5578 0
size 5579 1
size 5580 0
size 5581 1
size 5582 2
size 5583 3
size 5584 4
size 5585 1
size 5586 1
size 5587 0
size 5588 2
size 5589 2
size 5590 1
size 5591 2
size 5592 1
size 5593 3
size 5594 1
size 5595 1
size 5596 2
size 5597 2
size 5598 3
size 5599 4
size 5600 0
size 5601 1
size 5602 1
size 5603 1
size 5604 1
size 5605 3
size 5606 2
size 5607 1
size 5608 0
size 5609 0
size 5610 2
size 5611 1
size 5612 3
size 5613 1
size 5614 0
size 5615 1
size 5616 0
size 5617 0
size 5618 1
size 5619 1
size 5620 2
size 5621 4
size 5622 0
size 5623 1
size 5624 0
size 5625 1
size 5626 1
size 5627 1
size 5628 1
size 5629 0
size 5630 0
size 5631 0
size 5632 2
size 5633 0
size 5634 1
size 5635 0
size 5636 0
size 5637 0
size 5638 4
size 5639 1
size 5640 0
size 5641 1
size 5642 2
size 5643 2
size 5644 2
size 5645 1
size 5646 2
size 5647 2
size 5648 2
size 5649 0
size 5650 1
size 5651 1
size 5652 1
size 5653 1
size 5654 1
size 5655 0
size 5656 1
size 5657 1
size 5658 1
size 5659 2
size 5660 3
size 5661 2
size 5662 0
size 5663 1
size 5664 4
size 5665 3
size 5666 3
size 5667 1
size 5668 1
size 5669 1
size 5670 2
size 5671 0
size 5672 0
size 5673 0
size 5674 1
size 5675 4
size 5676 0
size 5677 2
size 5678 1
size 5679 0
size 5680 1
size 5681 1
size 5682 1
size 5683 1
size 5684 0
size 5685 1
size 5686 0
size 5687 0
size 5688 0
size 5689 0
size 5690 1
size 5691 1
size 5692 1
size 5693 2
size 5694 0
size 5695 3
size 5696 0
size 5697 0
size 5698 1
size 5699 1
size 5700 1
size 5701 1
size 5702 3
size 5703 1
size 5704 3
size 5705 0
size 5706 2
size 5707 0
size 5708 2
size 5709 1
size 5710 2
size 5711 1
size 5712 1
size 5713 2
size 5714 0
size 5715 1
size 5716 1
size 5717 1
size 5718 1
size 5719 2
size 5720 1
size 5721 1
size 5722 1
size 5723 1
size 5724 1
size 5725 0
size 5726 3
size 5727 1
size 5728 2
size 5729 1
size 5730 1
size 5731 1
size 5732 0
size 5733 1
size 5734 1
size 5735 1
size 5736 1
size 5737 3
size 5738 0
size 5739 2
size 5740 0
size 5741 0
size 5742 2
size 5743 2
size 5744 2
size 5745 1
size 5746 6
size 5747 1
size 5748 1
size 5749 1
size 5750 2
size 5751 0
size 5752 3
size 5753 2
size 5754 2
size 5755 2
size 5756 2
size 5757 1
size 5758 0
size 5759 2
size 5760 1
size 5761 0
size 5762 1
size 5763 1
size 5764 0
size 5765 2
size 5766 3
size 5767 2
size 5768 4
size 5769 3
size 5770 3
size 5771 3
size 5772 0
size 5773 1
size 5774 1
size 5775 3
size 5776 4
size 5777 2
size 5778 1
size 5779 1
size 5780 1
size 5781 1
size 5782 1
size 5783 1
size 5784 0
size 5785 1
size 5786 1
size 5787 2
size 5788 2
size 5789 3
size 5790 2
size 5791 2
size 5792 3
size 5793 0
size 5794 1
size 5795 0
size 5796 1
size 5797 0
size 5798 0
size 5799 2
size 5800 0
size 5801 1
size 5802 3
size 5803 1
size 5804 1
size 5805 3
size 5806 1
size 5807 1
size 5808 0
size 5809 0
size 5810 1
size 5811 1
size 5812 2
size 5813 0
size 5814 3
size 5815 1
size 5816 1
size 5817 1
size 5818 2
size 5819 1
size 5820 0
size 5821 0
size 5822 0
size 5823 3
size 5824 1
size 5825 0
size 5826 1
size 5827 1
size 5828 1
size 5829 1
size 5830 4
size 5831 0
size 5832 2
size 5833 2
size 5834 2
size 5835 0
size 5836 1
size 5837 1
size 5838 1
size 5839 1
size 5840 0
size 5841 0
size 5842 0
size 5843 1
size 5844 1
size 5845 1
size 5846 0
size 5847 0
size 5848 1
size 5849 0
size 5850 3
size 5851 1
size 5852 1
size 5853 0
size 5854 0
size 5855 0
size 5856 1
size 5857 3
size 5858 3
size 5859 2
size 5860 0
size 5861 3
size 5862 1
size 5863 1
size 5864 0
size 5865 3
size 5866 0
size 5867 2
size 5868 0
size 5869 0
size 5870 4
size 5871 0
size 5872 1
size 5873 1
size 5874 1
size 5875 0
size 5876 0
size 5877 1
size 5878 1
size 5879 2
size 5880 2
size 5881 2
size 5882 0
size 5883 1
size 5884 0
size 5885 0
size 5886 1
size 5887 1
size 5888 1
size 5889 2
size 5890 1
size 5891 1
size 5892 2
size 5893 2
size 5894 0
size 5895 0
size 5896 0
size 5897 2
size 5898 0
size 5899 1
size 5900 5
size 5901 3
size 5902 1
size 5903 1
size 5904 0
size 5905 2
size 5906 0
size 5907 1
size 5908 1
size 5909 2
size 5910 0
size 5911 1
size 5912 2
size 5913 3
size 5914 1
size 5915 1
size 5916 0
size 5917 0
size 5918 0
size 5919 1
size 5920 1
size 5921 2
size 5922 1
size 5923 0
size 5924 3
size 5925 1
size 5926 0
size 5927 0
size 5928 0
size 5929 3
size 5930 0
size 5931 1
size 5932 1
size 5933 2
size 5934 0
size 5935 3
size 5936 2
size 5937 1
size 5938 0
size 5939 1
size 5940 0
size 5941 1
size 5942 1
size 5943 2
size 5944 1
size 5945 5
size 5946 1
size 5947 1
size 5948 4
size 5949 1
size 5950 1
size 5951 1
size 5952 2
size 5953 1
size 5954 1
size 5955 0
size 5956 1
size 5957 2
size 5958 4
size 5959 0
size 5960 3
size 5961 1
size 5962 1
size 5963 1
size 5964 1
size 5965 3
size 5966 2
size 5967 2
size 5968 2
size 5969 2
size 5970 1
size 5971 2
size 5972 0
size 5973 1
size 5974 3
size 5975 1
size 5976 1
size 5977 1
size 5978 2
size 5979 0
size 5980 0
size 5981 0
size 5982 0
size 5983 1
size 5984 1
size 5985 1
size 5986 2
size 5987 4
size 5988 0
size 5989 1
size 5990 0
size 5991 3
size 5992 1
size 5993 0
size 5994 1
size 5995 2
size 5996 1
size 5997 1
size 5998 2
size 5999 2
size 6000 2
size 6001 1
size 6002 1
size 6003 1
size 6004 0
size 6005 0
size 6006 1
size 6007 3
size 6008 0
size 6009 3
size 6010 0
size 6011 0
size 6012 1
size 6013 3
size 6014 0
size 6015 1
size 6016 0
size 6017 2
size 6018 1
size 6019 0
size 6020 4
size 6021 1
size 6022 2
size 6023 1
size 6024 0
size 6025 0
size 6026 2
size 6027 1
size 6028 1
size 6029 2
size 6030 2
size 6031 1
size 6032 0
size 6033 1
size 6034 0
size 6035 0
size 6036 2
size 6037 0
size 6038 1
size 6039 0
size 6040 1
size 6041 0
size 6042 0
size 6043 0
size 6044 0
size 6045 2
size 6046 0
size 6047 2
size 6048 1
size 6049 1
size 6050 0
size 6051 1
size 6052 2
size 6053 1
size 6054 0
size 6055 2
size 6056 3
size 6057 0
size 6058 3
size 6059 0
size 6060 0
size 6061 2
size 6062 1
size 6063 0
size 6064 0
size 6065 1
size 6066 1
size 6067 0
size 6068 1
size 6069 0
size 6070 1
size 6071 0
size 6072 3
size 6073 5
size 6074 2
size 6075 1
size 6076 0
size 6077 2
size 6078 1
size 6079 0
size 6080 1
size 6081 1
size 6082 3
size 6083 2
size 6084 0
size 6085 1
size 6086 0
size 6087 1
size 6088 4
size 6089 3
size 6090 0
size 6091 1
size 6092 3
size 6093 1
size 6094 1
size 6095 1
size 6096 3
size 6097 2
size 6098 1
size 6099 4
size 6100 0
size 6101 0
size 6102 0
size 6103 2
size 6104 4
size 6105 2
size 6106 1
size 6107 2
size 6108 0
size 6109 0
size 6110 5
size 6111 4
size 6112 4
size 6113 4
size 6114 0
size 6115 1
size 6116 1
size 6117 0
size 6118 2
size 6119 2
size 6120 0
size 6121 1
size 6122 3
size 6123 1
size 6124 0
size 6125 1
size 6126 3
size 6127 2
size 6128 1
size 6129 2
size 6130 2
size 6131 1
size 6132 4
size 6133 2
size 6134 1
